DFT_at_DFT,ANI_at_ANI,ANI_at_DFT,Structure,DFT_at_ANI
0.37807453889399767,0.0,-924266.7436704171,omegacsd_FABSOQ10_00,0.6261290868278593
1.0561614212347195,1.9110818183980882,-924264.7671113195,omegacsd_FABSOQ10_01,2.2850134866312146
0.36257505149114877,2.003851478220895,-924264.7117500874,omegacsd_FABSOQ10_02,1.5982042205287144
1.2553329708753154,1.648960139020346,-924265.3615522013,omegacsd_FABSOQ10_03,1.4893940545152873
0.28890542360022664,1.896498445654288,-924265.4172638623,omegacsd_FABSOQ10_04,0.45864677242934704
1.2212591990828514,0.9735263333423063,-924265.6564282492,omegacsd_FABSOQ10_05,1.374748049187474
2.2051942645339295,3.2602599773090333,-924264.977972295,omegacsd_FABSOQ10_06,2.061745568062179
1.8300062699709088,3.3706174112157896,-924263.7273093112,omegacsd_FABSOQ10_07,2.482741763931699
0.18028351047541946,2.7027493497589603,-924264.9365472479,omegacsd_FABSOQ10_08,0.6100020899903029
1.2212591990828514,1.695406932849437,-924265.658861181,omegacsd_FABSOQ10_09,1.2050694511272013
0.6718745373655111,0.6919415517477319,-924266.3731361226,omegacsd_FABSOQ10_10,0.20513289084192365
0.6296431405935436,3.9521169307408854,-924263.7376019381,omegacsd_FABSOQ10_11,2.5963210030458868
0.0,1.3435308205662295,-924266.4173720663,omegacsd_FABSOQ10_12,0.0
0.06701802625320852,0.0,-548603.2710009264,omegacsd_DIAVER_00,0.0
0.9409506572410464,1.670221746666357,-548601.3995678986,omegacsd_DIAVER_01,0.9469747494440526
0.3350273796822876,1.0751502915518358,-548602.113212774,omegacsd_DIAVER_02,0.48412366257980466
0.0670807771384716,1.7186592764919624,-548603.2714948471,omegacsd_DIAVER_03,3.636418178328313
0.0,1.6951728113926947,-548603.288752907,omegacsd_DIAVER_04,3.72408127062954
0.0,1.7435342533281073,-548603.2889081236,omegacsd_DIAVER_05,3.7146686264313757
3.394450473599136,3.101941936300136,-548599.8348965246,omegacsd_DIAVER_06,3.4755247147986665
1.1517938855104148,3.37228681135457,-548601.4714646774,omegacsd_DIAVER_07,4.556723769521341
0.3894324627472088,3.3776076772483066,-548602.0680409697,omegacsd_DIAVER_08,4.174256663420238
0.2412146934075281,3.5697744196513668,-548602.0970977357,omegacsd_DIAVER_09,4.445089810178615
0.0,0.3685920510906726,-649537.4180432259,omegacsd_CDBMPI10_00,0.0
1.411018104525283,0.0008384508546441793,-649537.1700688645,omegacsd_CDBMPI10_01,1.240523744141683
1.411018104525283,0.0014803195372223854,-649537.1700131991,omegacsd_CDBMPI10_02,1.2397707325872034
1.411018104525283,0.0,-649537.1706293536,omegacsd_CDBMPI10_03,1.2437867941334844
1.0712216517422348,2.3044008939759806,-649535.437073025,omegacsd_CDBMPI10_04,0.493787310551852
0.643322850111872,0.08907685591839254,-649537.6504126505,omegacsd_CDBMPI10_05,0.4290283190784976
0.9422684273449704,1.6149528931127861,-649536.5147530966,omegacsd_CDBMPI10_06,0.9786639846861362
1.4177952082827687,2.7417027797782794,-649534.970860431,omegacsd_CDBMPI10_07,1.5289899109629914
1.3714222483104095,2.8680511645507067,-649535.5353537819,omegacsd_CDBMPI10_08,0.8450044381897897
1.1146453166147694,2.05912403925322,-649536.0418768735,omegacsd_CDBMPI10_09,0.6079313083318993
5.035952856997028,5.620485337916762,-649533.1303860516,omegacsd_CDBMPI10_10,4.756271824822761
4.969436838524416,5.565237258328125,-649532.1929524943,omegacsd_CDBMPI10_11,4.48041860118974
4.467491903109476,4.777362808119506,-649532.9230907975,omegacsd_CDBMPI10_12,4.05000976100564
0.0,0.42023526260163635,-1046260.9217925031,omegacsd_SEYMIS_00,0.6661641999380663
0.1487825281219557,0.0,-1046262.4564528987,omegacsd_SEYMIS_01,0.0
3.0511399670504034,4.48163500498049,-1046262.4567237835,omegacsd_SEYMIS_02,3.7988176649669185
3.1370460322359577,4.3622602806426585,-1046258.9404975213,omegacsd_SEYMIS_03,3.6963453460484743
5.361191086936742,6.0386164240771905,-1046258.9396096626,omegacsd_SEYMIS_04,6.509784673457034
2.093372052302584,1.8420586010906845,-1046260.9511743776,omegacsd_SEYMIS_05,2.613828521221876
2.080821860115975,1.3317082081921399,-1046259.6345486941,omegacsd_SEYMIS_06,2.1631511207669973
5.237132437410764,6.260530206956901,-1046261.3948000092,omegacsd_SEYMIS_07,6.195653363713063
5.322599246050231,6.164357393165119,-1046261.234948132,omegacsd_SEYMIS_08,6.097385359113105
7.184985011583194,8.340962976566516,-1046259.6338022747,omegacsd_SEYMIS_09,8.031683725654148
4.575360804796219,4.5043731924379244,-1046258.9401609792,omegacsd_SEYMIS_10,4.649532440584153
7.651789408992045,9.119625919265673,-1046258.9385198728,omegacsd_SEYMIS_11,8.414213582756929
6.264302914729342,7.130832855007611,-1046260.7992715943,omegacsd_SEYMIS_12,9.120036389795132
5.053774130064994,0.0,-1046258.1665527781,omegacsd_GALSEM_00,2.606110153137706
0.0,1.965969050070271,-1046253.5879130939,omegacsd_GALSEM_01,2.385101269115694
0.0,1.963065099203959,-1046255.0234942784,omegacsd_GALSEM_02,2.38359524612315
3.5663253552047536,2.5443323546787724,-1425434.0180733488,omegacsd_GALSEM_03,3.446722024003975
3.5663253552047536,2.538313655764796,-1425434.1405431386,omegacsd_GALSEM_04,3.4285242452751845
2.4033617987297475,0.7359354980289936,-1425431.574381409,omegacsd_GALSEM_05,0.3699796649161726
3.8466338970465586,2.34229253733065,-1425432.5546358987,omegacsd_GALSEM_06,3.404678880237043
3.466112070833333,0.11154348740819842,-1425434.0386774687,omegacsd_GALSEM_07,0.8404236180940643
2.252696741721593,0.6089847565162927,-1425432.1632162447,omegacsd_GALSEM_08,0.0
3.8465711461612955,2.2278138673864305,-1425431.1428620007,omegacsd_GALSEM_09,3.07517358509358
3.5663253552047536,1.6287965808296576,-1425429.8682286912,omegacsd_GALSEM_10,2.687937406008132
3.5663881060900167,1.6295668834354728,-1425432.4702528284,omegacsd_GALSEM_11,2.6682336042867973
2.37750840280205,3.3969892292516306,-1425429.4637649779,omegacsd_GALSEM_12,4.046621209126897
3.9144049347378314,2.970846913056448,-1425430.4642805317,omegacsd_GALSEM_13,1.8119339931290597
8.164841264486313,7.234650966362096,-1425435.0667226312,omegacsd_GALSEM_14,6.661516496678814
6.996104619698599,7.05257586739026,-1425428.8999430574,omegacsd_GALSEM_15,6.321280787349679
0.0,0.0,-1425426.8199817555,omegapdb_1v2k_00,0.6003384420182556
0.1457077309023589,0.7401778334751725,-1425427.3712528718,omegapdb_1v2k_01,0.0
4.024972127284855,2.1230500682722777,-1425427.6684955775,omegapdb_1v2k_02,3.828436118317768
1.9493585971649736,2.618503361241892,-1425428.4521672179,omegapdb_1v2k_03,2.348893964663148
1.021711143432185,1.2748078296426684,-1425427.33420003,omegapdb_1v2k_04,0.678275135345757
2.7444760212674737,2.6360180333722383,-1425426.933637262,omegapdb_1v2k_05,2.862949835602194
3.8507127091288567,4.58106628479436,-753207.657629783,omegapdb_1v2k_06,5.25809125835076
5.197975837625563,5.189407839439809,-753207.6349418095,omegapdb_1v2k_08,5.190382971661165
3.5373344111721963,1.8962893078569323,-753202.6832425053,omegapdb_1v2k_09,2.9759015650488436
6.489014105172828,5.127361871069297,-753202.8090031892,omegapdb_1v2k_10,6.00576895615086
4.857112618628889,4.903756366344169,-753199.7812181413,omegapdb_1v2k_11,5.306848754873499
2.155997510999441,4.767015376361087,-753205.9722160153,omegapdb_1v2k_12,6.221757763531059
7.252630547154695,7.93112454470247,-753206.1618602555,omegapdb_1v2k_13,8.240644425153732
6.785700647858903,8.17946732393466,-753200.7838657819,omegapdb_1v2k_14,7.5638753129169345
6.753383903065696,7.769278435502201,-753201.0063279455,omegapdb_1v2k_15,8.363385304575786
6.900911411968991,6.7472835117951035,-753196.5787362974,omegapdb_1v2k_16,7.337909102905542
6.978785354178399,5.752242551883683,-753203.1437193365,omegapdb_1v2k_17,7.2666867626830935
6.619222349021584,8.34159102034755,-753197.8631977593,omegapdb_1v2k_18,7.818204957060516
8.190255403285846,9.4119880029466,-753200.7089447088,omegapdb_1v2k_19,8.731796195264906
0.45117940817726776,0.0,-336742.7561648205,omegapdb_1m5f_00,0.0
3.773027019982692,3.29721237096237,-336742.94287486194,omegapdb_1m5f_01,3.3398571376455948
3.2526960530667566,1.7240778626292013,-336741.24345703056,omegapdb_1m5f_02,3.068208228389267
1.226279275957495,1.8100463600130752,-336741.7176131331,omegapdb_1m5f_03,1.261796319799032
0.0,2.3747335673542693,-336740.5684192882,omegapdb_1m5f_04,0.19797928136540577
4.523465760226827,2.524519605038222,-336745.61659103225,omegapdb_1m5f_05,4.411267042334657
2.9399452644283883,3.6299159532645717,-336740.74745830864,omegapdb_1m5f_06,2.8736174988443963
1.8013290807139128,1.8687063460820355,-336739.1267655983,omegapdb_1m5f_07,1.2385784643120132
2.7267802506685257,5.930261501343921,-336739.0762943277,omegapdb_1m5f_08,6.94207604235271
2.4512407816946507,4.134287252556533,-336738.9663270127,omegapdb_1m5f_09,2.8795788401621394
2.456260858627502,3.079150786215905,-336738.8819051749,omegapdb_1m5f_10,1.856047918612603
5.218809156911448,5.161410249769688,-336738.72577010986,omegapdb_1m5f_11,6.531747509725392
4.924758154491428,7.6443903768085875,-336737.7715403392,omegapdb_1m5f_12,6.115206631890032
7.6557427194784395,6.0666649854392745,-336737.195695961,omegapdb_1m5f_13,7.385411580442451
4.91854580945801,5.0845783409895375,-336737.5895140936,omegapdb_1m5f_14,4.345002027752344
7.2776054297573864,7.601331720477901,-336736.98503099685,omegapdb_1m5f_15,7.263549214520026
6.664152037003078,7.340908648155164,-336736.787170866,omegapdb_1m5f_16,6.577492960146628
4.567767938540783,5.94519018928986,-336735.1550196421,omegapdb_1m5f_17,6.295364640362095
5.967051613435615,8.416120385343675,-336735.4070145127,omegapdb_1m5f_18,6.8455650646355934
5.238701211404987,5.172654457157478,-336734.7067526611,omegapdb_1m5f_19,5.09217771794647
9.465919685782865,8.082546661549713,-499682.3004199647,omegapdb_1m5f_20,11.02038648672169
6.58966664649779,6.834616774285678,-499678.7483240905,omegapdb_1m5f_21,7.248802738729864
5.523778826289345,6.971370687359013,-499680.19565711083,omegapdb_1m5f_22,6.432475489738863
5.704125087708235,6.537893838132732,-499680.0862256072,omegapdb_1m5f_23,5.592051871703006
1.892255222890526,0.2444838328519836,-499680.16967853764,omegacsd_SPIRIL_00,2.4541900769108906
0.04750247730407864,0.0,-499679.36762460385,omegacsd_SPIRIL_01,0.08559231052640826
0.0,0.6620889105834067,-499678.5486707142,omegacsd_SPIRIL_02,0.0
0.13955813681241125,0.21167464822065085,-499680.39484838495,omegacsd_SPIRIL_03,0.4219374604290351
0.044678684207610786,1.6524799385806546,-499677.53995632264,omegacsd_SPIRIL_04,0.5964478822425008
1.468811739468947,0.9606044391402975,-499679.2772083271,omegacsd_SPIRIL_05,1.679529465851374
0.0,1.3795269491383806,-499679.0483285861,omegacsd_SPIRIL_06,1.0721001653000712
3.415911302086897,2.434009301709011,-499676.7608009021,omegacsd_SPIRIL_07,3.309297419618815
6.572284630383365,3.9976482226047665,-499674.74207341066,omegacsd_SPIRIL_08,6.450861521065235
5.689629615750164,5.638620757497847,-499676.0164008637,omegacsd_SPIRIL_09,6.5078393935691565
6.567264553508721,5.056596781709231,-499677.15693007055,omegacsd_SPIRIL_10,6.727593258256093
7.073225550469942,5.755589040694758,-499673.79220812686,omegacsd_SPIRIL_11,7.758089536451735
6.359119616565295,6.66635338938795,-499674.87594409677,omegacsd_SPIRIL_12,7.251814784831367
5.567955502774566,6.103589162812568,-499676.5279131209,omegacsd_SPIRIL_13,10.577741209068336
5.718620559666306,6.688929877127521,-499673.52196368406,omegacsd_SPIRIL_14,8.954185600276105
7.840105042443611,6.280305281165056,-499676.1362687966,omegacsd_SPIRIL_15,9.29021699540317
5.2826268839417025,5.406208963016979,-499673.76209438965,omegacsd_SPIRIL_16,7.263235459686257
8.675383081659675,7.76882642833516,-499674.12795091054,omegacsd_SPIRIL_17,9.921366159222089
8.668605977785774,5.390934402588755,-499674.88618977426,omegacsd_SPIRIL_18,11.111500881728716
6.357550842571072,8.324952301918529,-499675.2564973118,omegacsd_SPIRIL_19,6.514993003103882
9.807912422111258,7.301105344085954,-550399.1668437624,omegacsd_SPIRIL_20,10.657497680280358
9.474328314536251,7.649093832704239,-550399.1668059216,omegacsd_SPIRIL_21,12.566570160794072
7.250873520504683,7.506597015890293,-550395.5113900662,omegacsd_SPIRIL_22,7.092239091405645
9.451737968600355,9.199934298638254,-550392.8744853408,omegacsd_SPIRIL_23,12.479973834822886
0.8811489915242419,2.788306241913233,-550393.1207487675,astex_1n2j_00,0.7429086249321699
1.796685509616509,2.7818434046348557,-550395.5534562971,astex_1n2j_01,1.5850265188491903
4.498741881630849,3.0817535631358624,-550392.0270030132,astex_1n2j_02,5.062496513477527
1.24642233439954,3.85039840254467,-550395.5110199498,astex_1n2j_03,1.2153606088249944
2.319714767858386,5.0633402151288465,-550390.7928448806,astex_1n2j_04,2.1915773059008643
0.0,0.0,-550388.1949014883,astex_1n2j_05,0.0
3.5742319761775434,4.805606956244446,-550389.9609451861,astex_1n2j_06,3.415911302145105
6.360249133780599,6.126192122465,-550388.5668430552,astex_1n2j_07,6.5655075265676714
5.263174086110666,6.435525442066137,-550387.4197544139,astex_1n2j_08,5.48091992008267
5.735500568058342,6.759641930751968,-550388.7751355836,astex_1n2j_09,5.558480107691139
6.456383605720475,6.869387794169597,-550387.8981826066,astex_1n2j_10,7.745664846384898
6.13560069410596,6.842934170272201,-719062.8412880409,astex_1n2j_11,6.026100267539732
7.75909355195472,7.997881237475667,-719061.9737747757,astex_1n2j_12,7.523463694204111
5.601213511952665,8.225084935198538,-719059.058988446,astex_1n2j_13,5.613700953195803
7.12957591318991,8.129920257488266,-719060.7394627142,astex_1n2j_14,6.906245243735611
6.724894966988359,8.256250954582356,-719060.7397933461,astex_1n2j_15,6.88120761042228
8.770890043873806,8.796303570852615,-719059.980326616,astex_1n2j_16,8.575358050060458
9.157059456629213,10.438327721494716,-719059.342941924,astex_1n2j_17,9.183540362108033
8.301701109972782,10.091777803201694,-719059.8406994886,astex_1n2j_18,8.397961083916016
10.655364147678483,10.843819660134614,-719059.5159417294,astex_1n2j_19,10.5743526572478
0.0,1.1733652472030371,-719059.5160372445,omegapdb_1qxw_00,0.0
0.5290533505030908,0.0,-719059.6488586755,omegapdb_1qxw_01,1.2092110146186315
0.32906603842275217,0.8570519619388506,-719057.6593484584,omegapdb_1qxw_02,0.6104413466528058
2.1807841406553052,2.733199992275331,-719058.8635587769,omegapdb_1qxw_03,2.5798802513745613
0.13447530899429694,1.9482665209216066,-719058.4988901495,omegapdb_1qxw_04,0.2150475427042693
0.5446783397346735,2.4525835337117314,-719055.9739907669,omegapdb_1qxw_05,0.5689629615517333
0.92959273327142,0.4098199316067621,-719056.0732201183,omegapdb_1qxw_06,1.1219244282110594
3.206511345866602,5.057633686519694,-719056.8322764989,omegapdb_1qxw_07,3.4251984443399124
2.059047276736237,2.672047318192199,-719055.307661489,omegapdb_1qxw_08,2.445404942438472
4.761668407416437,3.93496035807766,-719055.735256723,omegapdb_1qxw_09,5.340608771832194
5.419674982375,4.396370771515649,-719054.5708205746,omegapdb_1qxw_10,6.060111288330518
3.983117236813996,4.718562097114045,-719054.9630665983,omegapdb_1qxw_11,4.564316635718569
3.906561064592097,4.54182087641675,-719055.5273939668,omegapdb_1qxw_12,4.686932013079058
2.3352142552030273,3.0781438782578334,-719052.7205327419,omegapdb_1qxw_13,2.611443984671496
4.597637395898346,2.3921461178106256,-797194.8883495061,omegapdb_1qxw_14,5.730292238353286
3.993910402059555,3.9883534086402506,-797196.1258028998,omegapdb_1qxw_15,4.183481054671574
4.943395189940929,3.3899185807676986,-797195.8556310887,omegapdb_1qxw_16,5.578121158469003
4.509284043102525,3.596781113301404,-797195.5165699275,omegapdb_1qxw_17,5.042227953206748
6.99441034370102,2.7752704054000787,-797195.2795826499,omegapdb_1qxw_18,9.095940020866692
6.531935762555804,4.267950010835193,-797195.9595260415,omegapdb_1qxw_19,6.9954143590293825
4.169738594151568,2.865224274166394,-797195.8575906638,omegapdb_1qxw_20,6.2371317486977205
3.2443501753150485,5.506492952350527,-797194.2025722796,omegapdb_1qxw_21,3.8590585872880183
7.0182557087391615,7.2443150611943565,-797192.5694184029,omegapdb_1qxw_22,7.794485093851108
3.653925696387887,5.137062624038663,-797190.9700095305,omegapdb_1qxw_23,4.026854656462092
8.253445621114224,6.263879992184229,-797191.387734002,omegapdb_1qxw_24,9.888986663427204
6.7723346933489665,6.946111170982476,-797189.7726948897,omegapdb_1qxw_25,11.032497422129381
9.938120665727183,5.965200964710675,-797190.4211250427,omegapdb_1qxw_26,11.102904000144918
9.196529810957145,7.70553106587613,-797190.6867046969,omegapdb_1qxw_27,11.902413991687354
7.818518711836077,6.256614207290113,-797191.853704923,omegapdb_1qxw_28,9.491020070097875
8.428583552769851,7.125446064514108,-797188.7920744611,omegapdb_1qxw_29,9.139049930963665
9.245475560426712,8.46117875422351,-797192.7613088272,omegapdb_1qxw_30,10.050507636507973
3.752632957766764,6.02015358657809,-797188.2882696778,omegapdb_1qxw_31,12.781617703440133
10.83803219452966,10.45687697903486,-797192.5346013925,omegapdb_1qxw_32,13.211650037788786
11.423686911701225,5.88412742363289,-797188.6787692546,omegapdb_1qxw_33,12.80270202626707
4.4956043336424045,1.1359292697743513,-797188.2066370355,omegapdb_1qxw_34,5.187496427446604
0.0,0.0,-797189.5205939845,astex_1of1_00,0.0
0.0,0.0007977061904966831,-797189.4381520667,astex_1of1_01,0.007467364426702261
3.1847367625450715,3.546425177482888,-797189.237554922,astex_1of1_02,3.2696388125186786
4.89388468186371,6.163339983904734,-667549.6456259984,astex_1of1_03,4.896771226078272
6.208893816336058,6.121642061392777,-667550.6646153111,astex_1of1_04,5.898025556583889
2.599333049263805,6.698785746004432,-667547.9668026986,astex_1of1_05,5.4847477287985384
6.625371943227947,6.88766730367206,-667549.6462928508,astex_1of1_06,6.896895350655541
3.18479951354675,6.995168247609399,-667549.6458134492,astex_1of1_07,5.982300097006373
8.496919349068776,8.163234480540268,-667551.8417608644,astex_1of1_08,8.230290516628884
10.932095884811133,10.931630653329194,-667548.229269821,astex_1of1_09,10.823348469799384
9.109494228381664,8.702147367061116,-667547.3058087599,astex_1of1_10,9.175445488188416
9.83100477559492,10.24298821168486,-667547.6003147188,astex_1of1_11,9.849830063991249
11.594495026976801,11.7270982604241,-667544.8358327055,astex_1of1_12,11.617587380693294
10.169357956270687,10.01778181118425,-667546.2768505216,astex_1of1_13,9.941571968607605
9.784569064620882,10.590962112881243,-667544.830513812,astex_1of1_14,10.217362441355363
0.0,1.6137842393945903,-667542.125204891,omegacsd_FIBREN_00,0.0
0.9107674449915066,0.6037799559999257,-667546.2786534921,omegacsd_FIBREN_01,0.7700797909637913
2.5544033612823114,3.0608819557819515,-667546.673545101,omegacsd_FIBREN_02,2.489079611026682
